Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Sensor ID Number:,0
--,Sensor data:,434241403F3E3D3C3B3A393837363534...
4592,Sensor,Sensor,128,0,0,0,0,1200,1,4333,1127,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,44434241403F3E3D3C3B3A3938373635...
4593,Sensor,Sensor,128,0,0,0,0,1200,1,4334,1128,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4544434241403F3E3D3C3B3A39383736...
4594,Sensor,Sensor,128,0,0,0,0,1200,1,4335,1128,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,464544434241403F3E3D3C3B3A393837...
4595,Sensor,Sensor,128,0,0,0,0,1200,1,4336,1128,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,47464544434241403F3E3D3C3B3A3938...
4596,Sensor,Sensor,128,0,0,0,0,1200,1,4337,1128,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4847464544434241403F3E3D3C3B3A39...
4597,Sensor,Sensor,128,0,0,0,0,1200,1,4338,1129,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,494847464544434241403F3E3D3C3B3A...
4598,Sensor,Sensor,128,0,0,0,0,1200,1,4339,1129,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4A494847464544434241403F3E3D3C3B...
4599,Sensor,Sensor,128,0,0,0,0,1200,1,4340,1129,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4B4A494847464544434241403F3E3D3C...
4600,Sensor,Sensor,128,0,0,0,0,1200,1,4341,1129,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4C4B4A494847464544434241403F3E3D...
4601,Sensor,Sensor,128,0,0,0,0,1200,1,4342,1130,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4D4C4B4A494847464544434241403F3E...
4602,Sensor,Sensor,128,0,0,0,0,1200,1,4343,1130,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4E4D4C4B4A494847464544434241403F...
4603,Sensor,Sensor,128,0,0,0,0,1200,1,4344,1130,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4F4E4D4C4B4A49484746454443424140...
4604,Sensor,Sensor,128,0,0,0,0,1200,1,4345,1130,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,504F4E4D4C4B4A494847464544434241...
4605,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,226,1131,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:22.620000,FULL SPECIFICATION
--,Platform Geo-Location:,51.37714500538365,-1.805037738108023,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,575.6000000000025,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,55.088323404301754,FULL SPECIFICATION
--,Platform true Heading:,53.663227091951946,FULL SPECIFICATION
--,Platform Pitch:,46.41308179826379,FULL SPECIFICATION
--,Platform Roll:,15.469860468530523,FULL SPECIFICATION
--,Platform Yaw:,1.425096312349808,FULL SPECIFICATION
4606,Sensor,Sensor,128,0,0,0,0,1200,1,4346,1131,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,51504F4E4D4C4B4A4948474645444342...
4607,Sensor,Sensor,128,0,0,0,0,1200,1,4347,1131,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5251504F4E4D4C4B4A49484746454443...
4608,Sensor,Sensor,128,0,0,0,0,1200,1,4348,1131,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,535251504F4E4D4C4B4A494847464544...
4609,Sensor,Sensor,128,0,0,0,0,1200,1,4349,1132,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,54535251504F4E4D4C4B4A4948474645...
4610,Sensor,Sensor,128,0,0,0,0,1200,1,4350,1132,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5554535251504F4E4D4C4B4A49484746...
4611,Sensor,Sensor,128,0,0,0,0,1200,1,4351,1132,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,565554535251504F4E4D4C4B4A494847...
4612,Sensor,Sensor,128,0,0,0,0,1200,1,4352,1132,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,57565554535251504F4E4D4C4B4A4948...
4613,Sensor,Sensor,128,0,0,0,0,1200,1,4353,1133,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5857565554535251504F4E4D4C4B4A49...
4614,Sensor,Sensor,128,0,0,0,0,1200,1,4354,1133,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,595857565554535251504F4E4D4C4B4A...
4615,Sensor,Sensor,128,0,0,0,0,1200,1,4355,1133,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5A595857565554535251504F4E4D4C4B...
4616,Sensor,Sensor,128,0,0,0,0,1200,1,4356,1133,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5B5A595857565554535251504F4E4D4C...
4617,Sensor,Sensor,128,0,0,0,0,1200,1,4357,1134,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5C5B5A595857565554535251504F4E4D...
4618,Sensor,Sensor,128,0,0,0,0,1200,1,4358,1134,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5D5C5B5A595857565554535251504F4E...
4619,Sensor,Sensor,128,0,0,0,0,1200,1,4359,1134,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5E5D5C5B5A595857565554535251504F...
4620,Sensor,Sensor,128,0,0,0,0,1200,1,4360,1134,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5F5E5D5C5B5A59585756555453525150...
4621,Sensor,Sensor,128,0,0,0,0,1200,1,4361,1135,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,605F5E5D5C5B5A595857565554535251...
4622,Sensor,Sensor,128,0,0,0,0,1200,1,4362,1135,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,61605F5E5D5C5B5A5958575655545352...
4623,Sensor,Sensor,128,0,0,0,0,1200,1,4363,1135,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6261605F5E5D5C5B5A59585756555453...
4624,Sensor,Sensor,128,0,0,0,0,1200,1,4364,1135,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,636261605F5E5D5C5B5A595857565554...
4625,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,227,1136,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:22.720000,FULL SPECIFICATION
--,Platform Geo-Location:,51.377231008246596,-1.8047331064145709,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,581.2000000000031,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,55.66969950008495,FULL SPECIFICATION
--,Platform true Heading:,54.3049398224984,FULL SPECIFICATION
--,Platform Pitch:,47.45251023796779,FULL SPECIFICATION
--,Platform Roll:,16.042818263661285,FULL SPECIFICATION
--,Platform Yaw:,1.3647596775865527,FULL SPECIFICATION
4626,Sensor,Sensor,128,0,0,0,0,1200,1,4365,1136,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,64636261605F5E5D5C5B5A5958575655...
4627,Sensor,Sensor,128,0,0,0,0,1200,1,4366,1136,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6564636261605F5E5D5C5B5A59585756...
4628,Sensor,Sensor,128,0,0,0,0,1200,1,4367,1136,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,666564636261605F5E5D5C5B5A595857...
4629,Sensor,Sensor,128,0,0,0,0,1200,1,4368,1136,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,67666564636261605F5E5D5C5B5A5958...
4630,Sensor,Sensor,128,0,0,0,0,1200,1,4369,1137,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6867666564636261605F5E5D5C5B5A59...
4631,Sensor,Sensor,128,0,0,0,0,1200,1,4370,1137,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,696867666564636261605F5E5D5C5B5A...
4632,Sensor,Sensor,128,0,0,0,0,1200,1,4371,1137,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6A696867666564636261605F5E5D5C5B...
4633,Sensor,Sensor,128,0,0,0,0,1200,1,4372,1137,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6B6A696867666564636261605F5E5D5C...
4634,Sensor,Sensor,128,0,0,0,0,1200,1,4373,1138,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6C6B6A696867666564636261605F5E5D...
4635,Sensor,Sensor,128,0,0,0,0,1200,1,4374,1138,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6D6C6B6A696867666564636261605F5E...
4636,Sensor,Sensor,128,0,0,0,0,1200,1,4375,1138,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6E6D6C6B6A696867666564636261605F...
4637,Sensor,Sensor,128,0,0,0,0,1200,1,4376,1139,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6F6E6D6C6B6A69686766656463626160...
4638,Sensor,Sensor,128,0,0,0,0,1200,1,4377,1139,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,706F6E6D6C6B6A696867666564636261...
4639,Sensor,Sensor,128,0,0,0,0,1200,1,4378,1139,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,71706F6E6D6C6B6A6968676665646362...
4640,Sensor,Sensor,128,0,0,0,0,1200,1,4379,1139,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7271706F6E6D6C6B6A69686766656463...
4641,Sensor,Sensor,128,0,0,0,0,1200,1,4380,1140,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,737271706F6E6D6C6B6A696867666564...
4642,Sensor,Sensor,128,0,0,0,0,1200,1,4381,1140,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,74737271706F6E6D6C6B6A6968676665...
4643,Sensor,Sensor,128,0,0,0,0,1200,1,4382,1140,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7574737271706F6E6D6C6B6A69686766...
4644,Sensor,Sensor,128,0,0,0,0,1200,1,4383,1140,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,767574737271706F6E6D6C6B6A696867...
4645,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,228,1141,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:22.820000,FULL SPECIFICATION
--,Platform Geo-Location:,51.37731578386316,-1.8044262979252716,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,587.0000000000038,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,56.27377839629949,FULL SPECIFICATION
--,Platform true Heading:,54.969570864850084,FULL SPECIFICATION
--,Platform Pitch:,48.45241654763849,FULL SPECIFICATION
--,Platform Roll:,16.615776058792044,FULL SPECIFICATION
--,Platform Yaw:,1.3042075314494104,FULL SPECIFICATION
4646,Sensor,Sensor,128,0,0,0,0,1200,1,4384,1141,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,77767574737271706F6E6D6C6B6A6968...
4647,Sensor,Sensor,128,0,0,0,0,1200,1,4385,1141,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7877767574737271706F6E6D6C6B6A69...
4648,Sensor,Sensor,128,0,0,0,0,1200,1,4386,1141,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,797877767574737271706F6E6D6C6B6A...
4649,Sensor,Sensor,128,0,0,0,0,1200,1,4387,1141,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7A797877767574737271706F6E6D6C6B...
4650,Sensor,Sensor,128,0,0,0,0,1200,1,4388,1142,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7B7A797877767574737271706F6E6D6C...
4651,Sensor,Sensor,128,0,0,0,0,1200,1,4389,1142,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7C7B7A797877767574737271706F6E6D...
4652,Sensor,Sensor,128,0,0,0,0,1200,1,4390,1142,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7D7C7B7A797877767574737271706F6E...
4653,Sensor,Sensor,128,0,0,0,0,1200,1,4391,1142,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7E7D7C7B7A797877767574737271706F...
4654,Sensor,Sensor,128,0,0,0,0,1200,1,4392,1143,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7F7E7D7C7B7A79787776757473727170...
4655,Sensor,Sensor,128,0,0,0,0,1200,1,4393,1143,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,807F7E7D7C7B7A797877767574737271...
4656,Sensor,Sensor,128,0,0,0,0,1200,1,4394,1143,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,81807F7E7D7C7B7A7978777675747372...
4657,Sensor,Sensor,128,0,0,0,0,1200,1,4395,1143,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8281807F7E7D7C7B7A79787776757473...
4658,Sensor,Sensor,128,0,0,0,0,1200,1,4396,1144,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,838281807F7E7D7C7B7A797877767574...
4659,Sensor,Sensor,128,0,0,0,0,1200,1,4397,1144,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,84838281807F7E7D7C7B7A7978777675...
4660,Sensor,Sensor,128,0,0,0,0,1200,1,4398,1144,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8584838281807F7E7D7C7B7A79787776...
4661,Sensor,Sensor,128,0,0,0,0,1200,1,4399,1145,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,868584838281807F7E7D7C7B7A797877...
4662,Sensor,Sensor,128,0,0,0,0,1200,1,4400,1145,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,87868584838281807F7E7D7C7B7A7978...
4663,Sensor,Sensor,128,0,0,0,0,1200,1,4401,1145,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8887868584838281807F7E7D7C7B7A79...
4664,Sensor,Sensor,128,0,0,0,0,1200,1,4402,1145,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,898887868584838281807F7E7D7C7B7A...
4665,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,229,1146,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:22.920000,FULL SPECIFICATION
--,Platform Geo-Location:,51.377399276158926,-1.8041172668764502,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,593.0000000000044,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,56.900569654831195,FULL SPECIFICATION
--,Platform true Heading:,55.65712021900699,FULL SPECIFICATION
--,Platform Pitch:,49.414437309439506,FULL SPECIFICATION
--,Platform Roll:,17.188733853922805,FULL SPECIFICATION
--,Platform Yaw:,1.243449435824199,FULL SPECIFICATION
4666,Sensor,Sensor,128,0,0,0,0,1200,1,4403,1146,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8A898887868584838281807F7E7D7C7B...
4667,Sensor,Sensor,128,0,0,0,0,1200,1,4404,1146,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8B8A898887868584838281807F7E7D7C...
4668,Sensor,Sensor,128,0,0,0,0,1200,1,4405,1146,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8C8B8A898887868584838281807F7E7D...
4669,Sensor,Sensor,128,0,0,0,0,1200,1,4406,1146,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8D8C8B8A898887868584838281807F7E...
4670,Sensor,Sensor,128,0,0,0,0,1200,1,4407,1147,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8E8D8C8B8A898887868584838281807F...
4671,Sensor,Sensor,128,0,0,0,0,1200,1,4408,1147,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8F8E8D8C8B8A89888786858483828180...
4672,Sensor,Sensor,128,0,0,0,0,1200,1,4409,1147,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,908F8E8D8C8B8A898887868584838281...
4673,Sensor,Sensor,128,0,0,0,0,1200,1,4410,1147,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,91908F8E8D8C8B8A8988878685848382...
4674,Sensor,Sensor,128,0,0,0,0,1200,1,4411,1148,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9291908F8E8D8C8B8A89888786858483...
4675,Sensor,Sensor,128,0,0,0,0,1200,1,4412,1148,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,939291908F8E8D8C8B8A898887868584...
4676,Sensor,Sensor,128,0,0,0,0,1200,1,4413,1148,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,94939291908F8E8D8C8B8A8988878685...
4677,Sensor,Sensor,128,0,0,0,0,1200,1,4414,1148,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9594939291908F8E8D8C8B8A89888786...
4678,Sensor,Sensor,128,0,0,0,0,1200,1,4415,1149,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,969594939291908F8E8D8C8B8A898887...
4679,Sensor,Sensor,128,0,0,0,0,1200,1,4416,1149,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,97969594939291908F8E8D8C8B8A8988...
4680,Sensor,Sensor,128,0,0,0,0,1200,1,4417,1149,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9897969594939291908F8E8D8C8B8A89...
4681,Sensor,Sensor,128,0,0,0,0,1200,1,4418,1149,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,999897969594939291908F8E8D8C8B8A...
4682,Sensor,Sensor,128,0,0,0,0,1200,1,4419,1150,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9A999897969594939291908F8E8D8C8B...
4683,Sensor,Sensor,128,0,0,0,0,1200,1,4420,1150,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9B9A999897969594939291908F8E8D8C...
4684,Sensor,Sensor,128,0,0,0,0,1200,1,4421,1150,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9C9B9A999897969594939291908F8E8D...
4685,Sensor,Sensor,128,0,0,0,0,1200,1,4422,1150,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9D9C9B9A999897969594939291908F8E...
4686,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,230,1151,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:23.020000,FULL SPECIFICATION
--,Platform Geo-Location:,51.377481428098854,-1.803805971744131,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,599.2000000000052,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,57.55008287008768,FULL SPECIFICATION
--,Platform true Heading:,56.36758788496914,FULL SPECIFICATION
--,Platform Pitch:,50.340173024586136,FULL SPECIFICATION
--,Platform Roll:,17.761691649053564,FULL SPECIFICATION
--,Platform Yaw:,1.1824949851185478,FULL SPECIFICATION
4687,Sensor,Sensor,128,0,0,0,0,1200,1,4423,1151,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9E9D9C9B9A999897969594939291908F...
4688,Sensor,Sensor,128,0,0,0,0,1200,1,4424,1151,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,9F9E9D9C9B9A99989796959493929190...
4689,Sensor,Sensor,128,0,0,0,0,1200,1,4425,1151,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A09F9E9D9C9B9A999897969594939291...
4690,Sensor,Sensor,128,0,0,0,0,1200,1,4426,1152,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A1A09F9E9D9C9B9A9998979695949392...
4691,Sensor,Sensor,128,0,0,0,0,1200,1,4427,1152,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A2A1A09F9E9D9C9B9A99989796959493...
4692,Sensor,Sensor,128,0,0,0,0,1200,1,4428,1152,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A3A2A1A09F9E9D9C9B9A999897969594...
4693,Sensor,Sensor,128,0,0,0,0,1200,1,4429,1152,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A4A3A2A1A09F9E9D9C9B9A9998979695...
4694,Sensor,Sensor,128,0,0,0,0,1200,1,4430,1153,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A5A4A3A2A1A09F9E9D9C9B9A99989796...
4695,Sensor,Sensor,128,0,0,0,0,1200,1,4431,1153,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A6A5A4A3A2A1A09F9E9D9C9B9A999897...
4696,Sensor,Sensor,128,0,0,0,0,1200,1,4432,1153,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A7A6A5A4A3A2A1A09F9E9D9C9B9A9998...
4697,Sensor,Sensor,128,0,0,0,0,1200,1,4433,1153,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A8A7A6A5A4A3A2A1A09F9E9D9C9B9A99...
4698,Sensor,Sensor,128,0,0,0,0,1200,1,4434,1154,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,A9A8A7A6A5A4A3A2A1A09F9E9D9C9B9A...
4699,Sensor,Sensor,128,0,0,0,0,1200,1,4435,1154,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,AAA9A8A7A6A5A4A3A2A1A09F9E9D9C9B...
4700,Sensor,Sensor,128,0,0,0,0,1200,1,4436,1154,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ABAAA9A8A7A6A5A4A3A2A1A09F9E9D9C...
4701,Sensor,Sensor,128,0,0,0,0,1200,1,4437,1154,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ACABAAA9A8A7A6A5A4A3A2A1A09F9E9D...
4702,Sensor,Sensor,128,0,0,0,0,1200,1,4438,1155,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ADACABAAA9A8A7A6A5A4A3A2A1A09F9E...
4703,Sensor,Sensor,128,0,0,0,0,1200,1,4439,1155,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,AEADACABAAA9A8A7A6A5A4A3A2A1A09F...
4704,Sensor,Sensor,128,0,0,0,0,1200,1,4440,1155,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,AFAEADACABAAA9A8A7A6A5A4A3A2A1A0...
4705,Sensor,Sensor,128,0,0,0,0,1200,1,4441,1155,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B0AFAEADACABAAA9A8A7A6A5A4A3A2A1...
4706,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,231,1156,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:23.120000,FULL SPECIFICATION
--,Platform Geo-Location:,51.3775621816849,-1.8034923754406507,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,605.4750000000042,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,58.222327667483334,FULL SPECIFICATION
--,Platform true Heading:,57.10097386273651,FULL SPECIFICATION
--,Platform Pitch:,50.67828862889752,FULL SPECIFICATION
--,Platform Roll:,18.334649444184326,FULL SPECIFICATION
--,Platform Yaw:,1.1213538047468294,FULL SPECIFICATION
4707,Sensor,Sensor,128,0,0,0,0,1200,1,4442,1156,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B1B0AFAEADACABAAA9A8A7A6A5A4A3A2...
4708,Sensor,Sensor,128,0,0,0,0,1200,1,4443,1156,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B2B1B0AFAEADACABAAA9A8A7A6A5A4A3...
4709,Sensor,Sensor,128,0,0,0,0,1200,1,4444,1156,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B3B2B1B0AFAEADACABAAA9A8A7A6A5A4...
4710,Sensor,Sensor,128,0,0,0,0,1200,1,4445,1156,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B4B3B2B1B0AFAEADACABAAA9A8A7A6A5...
4711,Sensor,Sensor,128,0,0,0,0,1200,1,4446,1157,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B5B4B3B2B1B0AFAEADACABAAA9A8A7A6...
4712,Sensor,Sensor,128,0,0,0,0,1200,1,4447,1157,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B6B5B4B3B2B1B0AFAEADACABAAA9A8A7...
4713,Sensor,Sensor,128,0,0,0,0,1200,1,4448,1157,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B7B6B5B4B3B2B1B0AFAEADACABAAA9A8...
4714,Sensor,Sensor,128,0,0,0,0,1200,1,4449,1158,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B8B7B6B5B4B3B2B1B0AFAEADACABAAA9...
4715,Sensor,Sensor,128,0,0,0,0,1200,1,4450,1158,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,B9B8B7B6B5B4B3B2B1B0AFAEADACABAA...
4716,Sensor,Sensor,128,0,0,0,0,1200,1,4451,1158,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BAB9B8B7B6B5B4B3B2B1B0AFAEADACAB...
4717,Sensor,Sensor,128,0,0,0,0,1200,1,4452,1158,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BBBAB9B8B7B6B5B4B3B2B1B0AFAEADAC...
4718,Sensor,Sensor,128,0,0,0,0,1200,1,4453,1159,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BCBBBAB9B8B7B6B5B4B3B2B1B0AFAEAD...
4719,Sensor,Sensor,128,0,0,0,0,1200,1,4454,1159,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BDBCBBBAB9B8B7B6B5B4B3B2B1B0AFAE...
4720,Sensor,Sensor,128,0,0,0,0,1200,1,4455,1159,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BEBDBCBBBAB9B8B7B6B5B4B3B2B1B0AF...
4721,Sensor,Sensor,128,0,0,0,0,1200,1,4456,1159,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,BFBEBDBCBBBAB9B8B7B6B5B4B3B2B1B0...
4722,Sensor,Sensor,128,0,0,0,0,1200,1,4457,1160,LINE SYNC,3
--,Sensor ID Number:,0
