Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6008,Sensor,Sensor,128,0,1,0,0,49,1,5871,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6009,Sensor,Sensor,128,0,1,0,0,49,1,5872,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6010,Sensor,Sensor,128,0,1,0,0,49,1,5873,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6011,Sensor,Sensor,128,0,1,0,0,49,1,5874,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6012,Sensor,Sensor,128,0,1,0,0,49,1,5875,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6013,Sensor,Sensor,128,0,1,0,0,49,1,5876,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6014,Sensor,Sensor,128,0,1,0,0,49,1,5877,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6015,Sensor,Sensor,128,0,1,0,0,49,1,5878,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6016,Sensor,Sensor,128,0,1,0,0,49,1,5879,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6017,Sensor,Sensor,128,0,1,0,0,49,1,5880,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6018,Sensor,Sensor,128,0,1,0,0,49,1,5881,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6019,Sensor,Sensor,128,0,1,0,0,48,1,5882,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6020,Sensor,Sensor,128,0,1,0,0,49,1,5883,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6021,Sensor,Sensor,128,0,1,0,0,49,1,5884,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6022,Sensor,Sensor,128,0,1,0,0,49,1,5885,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6023,Sensor,Sensor,128,0,1,0,0,49,1,5886,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6024,Sensor,Sensor,128,0,1,0,0,49,1,5887,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6025,Sensor,Sensor,128,0,1,0,0,49,1,5888,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6026,Sensor,Sensor,128,0,1,0,0,48,1,5889,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6027,Sensor,Sensor,128,0,1,0,0,49,1,5890,625,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6028,Sensor,Sensor,128,0,1,0,0,49,1,5891,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6029,Sensor,Sensor,128,0,1,0,0,49,1,5892,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6030,Sensor,Sensor,128,0,1,0,0,49,1,5893,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6031,Sensor,Sensor,128,0,1,0,0,49,1,5894,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6032,Sensor,Sensor,128,0,1,0,0,49,1,5895,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6033,Sensor,Sensor,128,0,1,0,0,49,1,5896,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6034,Sensor,Sensor,128,0,1,0,0,49,1,5897,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6035,Sensor,Sensor,128,0,1,0,0,49,1,5898,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6036,Sensor,Sensor,128,0,1,0,0,49,1,5899,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6037,Sensor,Sensor,128,0,1,0,0,49,1,5900,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6038,Sensor,Sensor,128,0,1,0,0,49,1,5901,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6039,Sensor,Sensor,128,0,1,0,0,49,1,5902,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6040,Sensor,Sensor,128,0,1,0,0,49,1,5903,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6041,Sensor,Sensor,128,0,1,0,0,49,1,5904,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6042,Sensor,Sensor,128,0,1,0,0,49,1,5905,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6043,Sensor,Sensor,128,0,1,0,0,49,1,5906,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6044,Sensor,Sensor,128,0,1,0,0,49,1,5907,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6045,Sensor,Sensor,128,0,1,0,0,48,1,5908,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6046,Sensor,Sensor,128,0,1,0,0,49,1,5909,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6047,Sensor,Sensor,128,0,1,0,0,49,1,5910,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6048,Sensor,Sensor,128,0,1,0,0,49,1,5911,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6049,Sensor,Sensor,128,0,1,0,0,49,1,5912,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6050,Sensor,Sensor,128,0,1,0,0,49,1,5913,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6051,Sensor,Sensor,128,0,1,0,0,49,1,5914,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6052,Sensor,Sensor,128,0,1,0,0,49,1,5915,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6053,Sensor,Sensor,128,0,1,0,0,49,1,5916,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6054,Sensor,Sensor,128,0,1,0,0,49,1,5917,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6055,Sensor,Sensor,128,0,1,0,0,48,1,5918,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6056,Sensor,Sensor,128,0,1,0,0,49,1,5919,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6057,Sensor,Sensor,128,0,1,0,0,49,1,5920,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6058,Sensor,Sensor,128,0,1,0,0,49,1,5921,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6059,Sensor,Sensor,128,0,1,0,0,49,1,5922,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6060,Sensor,Sensor,128,0,1,0,0,49,1,5923,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6061,Sensor,Sensor,128,0,1,0,0,49,1,5924,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6062,Sensor,Sensor,128,0,1,0,0,49,1,5925,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6063,Sensor,Sensor,128,0,1,0,0,49,1,5926,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6064,Sensor,Sensor,128,0,1,0,0,48,1,5927,625,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6065,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,125,626,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:12.520000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36725667816252,-1.8333742096845285,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,49.99971045059394,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,4.99960522101908,FULL SPECIFICATION
6066,Sensor,Sensor,128,0,1,0,0,404,1,5928,629,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6067,Sensor,Sensor,128,0,1,0,0,427,1,5929,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6068,Sensor,Sensor,128,0,1,0,0,49,1,5930,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6069,Sensor,Sensor,128,0,1,0,0,49,1,5931,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6070,Sensor,Sensor,128,0,1,0,0,49,1,5932,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6071,Sensor,Sensor,128,0,1,0,0,49,1,5933,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6072,Sensor,Sensor,128,0,1,0,0,49,1,5934,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6073,Sensor,Sensor,128,0,1,0,0,49,1,5935,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6074,Sensor,Sensor,128,0,1,0,0,49,1,5936,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6075,Sensor,Sensor,128,0,1,0,0,49,1,5937,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6076,Sensor,Sensor,128,0,1,0,0,49,1,5938,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6077,Sensor,Sensor,128,0,1,0,0,49,1,5939,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6078,Sensor,Sensor,128,0,1,0,0,49,1,5940,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6079,Sensor,Sensor,128,0,1,0,0,49,1,5941,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6080,Sensor,Sensor,128,0,1,0,0,49,1,5942,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6081,Sensor,Sensor,128,0,1,0,0,49,1,5943,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6082,Sensor,Sensor,128,0,1,0,0,49,1,5944,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6083,Sensor,Sensor,128,0,1,0,0,49,1,5945,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6084,Sensor,Sensor,128,0,1,0,0,48,1,5946,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6085,Sensor,Sensor,128,0,1,0,0,49,1,5947,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6086,Sensor,Sensor,128,0,1,0,0,49,1,5948,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6087,Sensor,Sensor,128,0,1,0,0,49,1,5949,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6088,Sensor,Sensor,128,0,1,0,0,49,1,5950,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6089,Sensor,Sensor,128,0,1,0,0,49,1,5951,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6090,Sensor,Sensor,128,0,1,0,0,49,1,5952,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6091,Sensor,Sensor,128,0,1,0,0,49,1,5953,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6092,Sensor,Sensor,128,0,1,0,0,48,1,5954,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6093,Sensor,Sensor,128,0,1,0,0,49,1,5955,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6094,Sensor,Sensor,128,0,1,0,0,49,1,5956,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6095,Sensor,Sensor,128,0,1,0,0,49,1,5957,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6096,Sensor,Sensor,128,0,1,0,0,49,1,5958,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6097,Sensor,Sensor,128,0,1,0,0,49,1,5959,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6098,Sensor,Sensor,128,0,1,0,0,49,1,5960,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6099,Sensor,Sensor,128,0,1,0,0,49,1,5961,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6100,Sensor,Sensor,128,0,1,0,0,49,1,5962,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6101,Sensor,Sensor,128,0,1,0,0,49,1,5963,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6102,Sensor,Sensor,128,0,1,0,0,49,1,5964,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6103,Sensor,Sensor,128,0,1,0,0,48,1,5965,629,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6104,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,126,631,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:12.620000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36735379780505,-1.8330916892585072,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,49.99852617599136,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,4.9984209464165,FULL SPECIFICATION
6105,Sensor,Sensor,128,0,1,0,0,106,1,5966,633,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6106,Sensor,Sensor,128,0,1,0,0,106,1,5967,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6107,Sensor,Sensor,128,0,1,0,0,49,1,5968,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6108,Sensor,Sensor,128,0,1,0,0,49,1,5969,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6109,Sensor,Sensor,128,0,1,0,0,49,1,5970,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6110,Sensor,Sensor,128,0,1,0,0,49,1,5971,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6111,Sensor,Sensor,128,0,1,0,0,49,1,5972,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6112,Sensor,Sensor,128,0,1,0,0,49,1,5973,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6113,Sensor,Sensor,128,0,1,0,0,49,1,5974,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6114,Sensor,Sensor,128,0,1,0,0,49,1,5975,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6115,Sensor,Sensor,128,0,1,0,0,49,1,5976,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6116,Sensor,Sensor,128,0,1,0,0,49,1,5977,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6117,Sensor,Sensor,128,0,1,0,0,49,1,5978,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6118,Sensor,Sensor,128,0,1,0,0,49,1,5979,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6119,Sensor,Sensor,128,0,1,0,0,49,1,5980,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6120,Sensor,Sensor,128,0,1,0,0,49,1,5981,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6121,Sensor,Sensor,128,0,1,0,0,49,1,5982,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6122,Sensor,Sensor,128,0,1,0,0,49,1,5983,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6123,Sensor,Sensor,128,0,1,0,0,48,1,5984,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6124,Sensor,Sensor,128,0,1,0,0,49,1,5985,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6125,Sensor,Sensor,128,0,1,0,0,49,1,5986,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6126,Sensor,Sensor,128,0,1,0,0,49,1,5987,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6127,Sensor,Sensor,128,0,1,0,0,49,1,5988,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6128,Sensor,Sensor,128,0,1,0,0,49,1,5989,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6129,Sensor,Sensor,128,0,1,0,0,48,1,5990,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6130,Sensor,Sensor,128,0,1,0,0,49,1,5991,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6131,Sensor,Sensor,128,0,1,0,0,49,1,5992,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6132,Sensor,Sensor,128,0,1,0,0,49,1,5993,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6133,Sensor,Sensor,128,0,1,0,0,49,1,5994,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6134,Sensor,Sensor,128,0,1,0,0,49,1,5995,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6135,Sensor,Sensor,128,0,1,0,0,49,1,5996,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6136,Sensor,Sensor,128,0,1,0,0,49,1,5997,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6137,Sensor,Sensor,128,0,1,0,0,49,1,5998,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6138,Sensor,Sensor,128,0,1,0,0,49,1,5999,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6139,Sensor,Sensor,128,0,1,0,0,49,1,6000,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6140,Sensor,Sensor,128,0,1,0,0,49,1,6001,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6141,Sensor,Sensor,128,0,1,0,0,49,1,6002,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6142,Sensor,Sensor,128,0,1,0,0,48,1,6003,633,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6143,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,127,636,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:12.720000,FULL SPECIFICATION
--,Platform Geo-Location:,51.367450920251414,-1.8328091763566476,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,49.996552592777796,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,4.996447363202947,FULL SPECIFICATION
6144,Sensor,Sensor,128,0,1,0,0,49,1,6004,637,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6145,Sensor,Sensor,128,0,1,0,0,49,1,6005,637,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6146,Sensor,Sensor,128,0,1,0,0,49,1,6006,637,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6147,Sensor,Sensor,128,0,1,0,0,49,1,6007,637,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6148,Sensor,Sensor,128,0,1,0,0,49,1,6008,637,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6149,Sensor,Sensor,128,0,1,0,0,49,1,6009,637,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6150,Sensor,Sensor,128,0,1,0,0,49,1,6010,637,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6151,Sensor,Sensor,128,0,1,0,0,49,1,6011,637,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6152,Sensor,Sensor,128,0,1,0,0,49,1,6012,637,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6153,Sensor,Sensor,128,0,1,0,0,49,1,6013,637,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6154,Sensor,Sensor,128,0,1,0,0,49,1,6014,637,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
